#SimpleGazeTrackerDataFile
#TRACKER_VERSION,0.11.1
#DATAFORMAT,T,X,Y,P
#RECORDED_EYE,L
#SCREEN_ORIGIN,BottomLeft
#TRACKER_ORIGIN,BottomLeft
#SCREEN_WIDTH,1024
#SCREEN_HEIGHT,768
#DOTS_PER_CENTIMETER_H,24.26
#DOTS_PER_CENTIMETER_V,24.26
#VIEWING_DISTANCE,57.29577951308232
#SACCADE_VELOCITY_THRESHOLD,20.0
#SACCADE_ACCELERATION_THRESHOLD,3800.0
#SACCADE_MINIMUM_DURATION,12
#SACCADE_MINIMUM_AMPLITUDE,0.2
#FIXATION_MINIMUM_DURATION,12
#BLINK_MINIMUM_DURATION,50
#RESAMPLING,0
#FILTER_TYPE,identity
#FILTER_WN,0.2
#FILTER_SIZE,5
#FILTER_ORDER,3
#START_REC,2021,10,21,11,33,55
#MESSAGE,0,starting task
#XPARAM,-14.410837,-2.148793,-78.508138
#YPARAM,1.355466,-13.174933,-784.181374
#CALPOINT,-500.000000,0.000000,22.386899,-39.998185,5.743969,4.021593
#CALPOINT,-500.000000,400.000000,1.935880,24.353703,26.950591,37.176671
#CALPOINT,500.000000,400.000000,21.028791,47.406634,48.662907,7.005524
#CALPOINT,0.000000,-400.000000,-51.279773,-4.258210,9.65386,39.729558
#CALPOINT,0.000000,400.000000,-45.996198,-28.707030,11.312582,3.68725
#CALPOINT,0.000000,0.000000,-64.397026,-16.693426,6.976842,4.431186
#CALPOINT,500.000000,0.000000,118.732218,-86.712780,8.422036,9.030892
#CALPOINT,500.000000,-400.000000,-110.107653,76.399093,4.781774,7.09264
#CALPOINT,-500.000000,-400.000000,107.696863,28.210201,5.750732,3.903514
62649.977,26.2,-34.5,3495.1
62662.856,24.9,-31.0,3485.3
62673.953,23.2,-32.0,3481.8
62685.079,21.9,-35.1,3492.5
62696.165,21.9,-37.5,3454.8
62707.195,24.4,-41.4,3476.9
62718.163,24.2,-36.3,3461.2
62729.334,22.4,-33.4,3458.5
62740.109,19.0,-33.6,3462.5
62751.23,22.0,-36.6,3454.8
62762.439,23.3,-34.2,3435.9
62773.4,22.8,-38.6,3447.3
62784.074,21.2,-33.9,3432.0
62794.697,20.8,-33.8,3427.6
62805.354,21.1,-34.4,3431.9
62816.316,22.0,-34.0,3426.6
62827.375,20.7,-37.0,3435.2
62839.016,22.7,-34.7,3424.9
62849.783,21.4,-34.8,3432.9
62860.898,20.5,-34.4,3430.5
62872.024,19.9,-31.8,3427.1
62883.143,21.6,-29.1,3431.9
62894.404,22.7,-34.4,3442.5
62905.611,15.1,-39.2,3446.9
62916.733,0.0,-40.5,3446.2
62927.734,86.6,-36.8,3484.4
62937.977,109.9,-30.2,3490.7
62948.879,242.3,-12.2,3492.8
62959.549,275.5,-16.9,3489.9
62969.844,273.0,-25.5,3492.5
62980.957,272.2,-31.0,3493.3
62992.237,269.6,-29.6,3496.2
63003.124,274.3,-29.6,3502.0
63013.238,280.2,-24.6,3498.5
63024.071,281.6,-21.3,3500.9
63035.078,277.8,-21.4,3510.2
63045.502,277.2,-21.5,3520.8
63056.225,272.2,-25.7,3516.2
63066.934,276.6,-29.6,3525.2
63077.576,278.0,-28.9,3536.3
63088.488,272.9,-28.6,3539.1
63099.599,271.9,-23.8,3540.5
63110.695,268.3,-26.5,3546.9
63121.397,273.0,-27.2,3544.1
63132.487,280.6,-35.8,3552.9
