,Image,Saccade Duration
0,6-Slide2.PNG,182.8930817610063
1,6-Slide3.PNG,185.1387283236994
2,6-Slide4.PNG,164.60176991150442
3,6-Slide2.PNG,61.83730158730159
4,6-Slide3.PNG,82.0
5,6-Slide4.PNG,82.24438202247191
6,6-Slide2.PNG,41.37931034482759
7,6-Slide3.PNG,29.970588235294116
8,6-Slide4.PNG,35.04761904761905
9,6-Slide2.PNG,210.54237288135593
10,6-Slide3.PNG,222.87179487179486
11,6-Slide4.PNG,127.69117647058823
12,6-Slide2.PNG,116.66666666666667
13,6-Slide3.PNG,100.6311475409836
14,6-Slide4.PNG,95.48745519713262
15,6-Slide2.PNG,59.67058823529412
16,6-Slide3.PNG,63.29032258064516
17,6-Slide4.PNG,60.509803921568626
