#SimpleGazeTrackerDataFile
#TRACKER_VERSION,0.11.1
#DATAFORMAT,T,X,Y,P
#RECORDED_EYE,L
#SCREEN_ORIGIN,BottomLeft
#TRACKER_ORIGIN,BottomLeft
#SCREEN_WIDTH,1024
#SCREEN_HEIGHT,768
#DOTS_PER_CENTIMETER_H,24.26
#DOTS_PER_CENTIMETER_V,24.26
#VIEWING_DISTANCE,57.29577951308232
#SACCADE_VELOCITY_THRESHOLD,20.0
#SACCADE_ACCELERATION_THRESHOLD,3800.0
#SACCADE_MINIMUM_DURATION,12
#SACCADE_MINIMUM_AMPLITUDE,0.2
#FIXATION_MINIMUM_DURATION,12
#BLINK_MINIMUM_DURATION,50
#RESAMPLING,0
#FILTER_TYPE,identity
#FILTER_WN,0.2
#FILTER_SIZE,5
#FILTER_ORDER,3
#START_REC,2022,5,26,10,50,30
#MESSAGE,0,starting task
#XPARAM,-56.767651,-8.173110,359.351667
#YPARAM,5.309510,-54.978327,-543.548887
#CALPOINT,-500.000000,0.000000,8.274810,-18.497235,2.497158,2.849427
#CALPOINT,500.000000,-400.000000,-16.288990,3.559341,3.217451,5.007219
#CALPOINT,500.000000,0.000000,-6.994616,-28.739702,7.435758,3.497046
#CALPOINT,0.000000,0.000000,-15.706976,-6.545320,2.455502,3.390923
#CALPOINT,-500.000000,400.000000,-25.022895,-7.384666,3.531621,4.508143
#CALPOINT,0.000000,-400.000000,16.070752,5.177405,3.015187,5.081153
#CALPOINT,0.000000,400.000000,20.250541,12.802453,4.888178,6.151406
#CALPOINT,-500.000000,-400.000000,8.705198,21.183488,4.87961,3.638462
#CALPOINT,500.000000,400.000000,10.712175,18.444236,1.621193,3.368379
158560.591,297.7,-89.0,355.8
158566.096,299.9,-83.3,352.7
158571.7,299.7,-76.8,354.5
158577.247,294.9,-77.2,354.4
158582.893,297.7,-84.3,354.9
158588.349,294.6,-77.0,352.8
158593.91,288.1,-83.2,357.9
158599.439,285.0,-80.0,356.5
158604.978,292.3,-83.5,356.0
158610.559,288.4,-83.4,355.2
158616.136,298.6,-81.8,357.8
158621.709,288.7,-86.0,359.2
158627.268,286.9,-85.9,355.5
158632.837,291.2,-84.7,354.8
158638.378,296.8,-72.3,356.3
158643.986,280.6,-83.2,357.3
158649.53,286.8,-80.9,355.4
158655.071,286.1,-76.1,355.6
158660.593,292.8,-95.3,358.1
158666.164,294.6,-80.6,360.4
158671.714,288.5,-85.5,359.9
158677.281,290.8,-89.9,356.1
158682.865,288.0,-88.9,358.1
158688.436,285.9,-75.7,355.2
158693.91,289.3,-82.4,357.4
158699.514,287.8,-83.3,359.0
158705.089,281.8,-89.0,359.5
158710.625,287.6,-85.7,362.7
158716.18,284.3,-73.3,359.8
158721.731,286.0,-75.5,359.9
158727.269,287.4,-83.3,362.5
158732.854,292.5,-79.1,362.4
158738.437,288.4,-79.9,361.9
158743.986,291.8,-82.9,360.1
158749.536,279.1,-82.9,361.8
158755.067,286.7,-89.7,361.5
158760.648,283.5,-87.1,360.9
158766.141,281.3,-86.4,360.7
158771.77,282.3,-83.3,361.5
158777.316,275.7,-84.8,361.6
158782.879,288.7,-86.0,361.9
158788.389,296.2,-85.5,364.5
158793.986,286.1,-86.0,362.0
158799.525,287.9,-82.0,364.6
158805.095,288.2,-78.1,362.6
158810.651,281.3,-82.8,365.3
158816.148,285.2,-85.5,363.3
158821.767,289.2,-78.9,363.3
158827.345,289.8,-81.5,363.3
158832.858,289.5,-81.2,364.6
158838.479,283.2,-79.2,365.2
158843.964,279.9,-82.9,362.7
158849.548,283.0,-86.9,365.1
158855.122,280.2,-86.5,362.5
158860.635,287.9,-77.5,360.6
158866.265,282.9,-80.3,362.4
158871.788,289.0,-79.4,364.8
158877.311,283.2,-66.6,365.4
158882.876,272.7,-76.7,364.3
158888.435,282.0,-77.0,365.0
158893.979,280.7,-85.6,363.3
158899.571,289.7,-79.9,367.5
158905.138,332.4,-79.1,365.4
158910.686,357.2,-83.2,363.8
158916.216,397.2,-84.2,363.5
158921.769,376.6,-71.1,362.9
158927.357,378.9,-72.4,363.3
158932.823,380.8,-77.5,365.0
158938.458,380.7,-85.3,363.1
158944.026,387.3,-75.4,362.5
158949.57,376.3,-99.0,364.4
158955.12,383.8,-89.1,365.4
158960.687,384.8,-80.4,364.2
158966.225,387.4,-82.5,362.7
