#SimpleGazeTrackerDataFile
#TRACKER_VERSION,0.11.1
#DATAFORMAT,T,X,Y,P
#RECORDED_EYE,L
#SCREEN_ORIGIN,BottomLeft
#TRACKER_ORIGIN,BottomLeft
#SCREEN_WIDTH,1024
#SCREEN_HEIGHT,768
#DOTS_PER_CENTIMETER_H,24.26
#DOTS_PER_CENTIMETER_V,24.26
#VIEWING_DISTANCE,57.29577951308232
#SACCADE_VELOCITY_THRESHOLD,20.0
#SACCADE_ACCELERATION_THRESHOLD,3800.0
#SACCADE_MINIMUM_DURATION,12
#SACCADE_MINIMUM_AMPLITUDE,0.2
#FIXATION_MINIMUM_DURATION,12
#BLINK_MINIMUM_DURATION,50
#RESAMPLING,0
#FILTER_TYPE,identity
#FILTER_WN,0.2
#FILTER_SIZE,5
#FILTER_ORDER,3
#START_REC,2022,2,22,14,12,46
#MESSAGE,0,starting task
#XPARAM,-55.333055,-5.412975,155.581698
#YPARAM,1.277245,-52.364117,-618.083501
#CALPOINT,0.000000,400.000000,9.773922,24.317496,3.463118,4.152106
#CALPOINT,500.000000,-400.000000,-28.031370,12.180859,15.432451,25.876335
#CALPOINT,0.000000,0.000000,41.577477,-15.599335,6.745985,5.041811
#CALPOINT,-500.000000,-400.000000,4.521629,-4.075920,2.283374,5.802374
#CALPOINT,0.000000,-400.000000,4.971090,25.903637,5.772511,7.719475
#CALPOINT,-500.000000,400.000000,-30.819351,16.651368,4.9974,3.560539
#CALPOINT,-500.000000,0.000000,2.356202,-31.445208,2.453171,2.981457
#CALPOINT,500.000000,400.000000,6.403931,-17.602954,6.866719,7.633855
#CALPOINT,500.000000,0.000000,-10.753530,-10.329943,6.341869,4.291434
54688.759,30.8,-77.3,639.6
54694.315,38.2,-73.2,641.9
54699.807,34.8,-79.3,641.3
54705.427,24.3,-68.6,643.2
54711.012,25.0,-68.2,642.3
54716.561,19.3,-71.1,643.9
54722.136,23.9,-73.9,647.3
54727.693,29.9,-69.8,647.3
54733.254,21.9,-76.8,645.8
54738.722,21.1,-71.5,648.4
54744.324,22.1,-73.6,648.9
54749.871,16.8,-71.0,648.8
54755.445,26.3,-66.0,647.3
54761.005,25.6,-67.6,649.4
54766.535,24.9,-71.7,649.1
54772.162,22.7,-69.9,648.9
54777.648,21.2,-76.8,652.4
54783.286,19.5,-75.7,653.3
54788.77,24.2,-77.4,651.3
54794.326,33.1,-81.0,654.1
54799.887,29.2,-73.9,653.5
54805.494,32.7,-78.1,656.6
54811.075,31.4,-70.1,658.0
54816.529,29.2,-70.0,656.5
54822.094,28.3,-69.5,657.7
54827.644,15.7,-74.4,655.9
54833.236,12.4,-77.9,657.7
54838.736,8.7,-78.9,657.3
54844.32,23.2,-67.8,657.4
54849.89,24.6,-76.8,660.0
54855.399,22.2,-69.5,660.1
54861.021,14.4,-67.5,663.0
54866.551,16.1,-70.1,660.1
54872.094,10.6,-62.9,661.7
54877.649,14.0,-71.1,660.3
54883.295,21.3,-67.9,662.3
54888.816,12.3,-68.7,661.7
54894.299,19.6,-67.6,664.2
54899.877,28.2,-68.0,664.4
54905.433,28.5,-63.0,665.2
54911.024,16.8,-59.7,667.1
54916.544,21.0,-73.4,664.8
54922.083,18.0,-76.5,667.5
54927.711,36.1,-62.8,666.6
54933.214,56.2,-67.0,666.4
54938.774,70.0,-54.4,665.0
54944.37,56.4,-59.1,664.5
