#SimpleGazeTrackerDataFile
#TRACKER_VERSION,0.11.1
#DATAFORMAT,T,X,Y,P
#RECORDED_EYE,L
#SCREEN_ORIGIN,BottomLeft
#TRACKER_ORIGIN,BottomLeft
#SCREEN_WIDTH,1024
#SCREEN_HEIGHT,768
#DOTS_PER_CENTIMETER_H,24.26
#DOTS_PER_CENTIMETER_V,24.26
#VIEWING_DISTANCE,57.29577951308232
#SACCADE_VELOCITY_THRESHOLD,20.0
#SACCADE_ACCELERATION_THRESHOLD,3800.0
#SACCADE_MINIMUM_DURATION,12
#SACCADE_MINIMUM_AMPLITUDE,0.2
#FIXATION_MINIMUM_DURATION,12
#BLINK_MINIMUM_DURATION,50
#RESAMPLING,0
#FILTER_TYPE,identity
#FILTER_WN,0.2
#FILTER_SIZE,5
#FILTER_ORDER,3
#START_REC,2022,6,23,12,37,2
#MESSAGE,0,starting task
#XPARAM,-60.512765,1.040258,190.659915
#YPARAM,1.050964,-60.607178,-566.106010
#CALPOINT,500.000000,-400.000000,-49.482433,23.637504,8.964299,10.314156
#CALPOINT,500.000000,0.000000,39.933523,-9.263202,11.543905,6.615128
#CALPOINT,0.000000,-400.000000,52.505151,9.967899,8.022144,5.416814
#CALPOINT,0.000000,0.000000,-7.002232,-21.791010,62.030162,24.124101
#CALPOINT,500.000000,400.000000,-20.593847,-9.190491,11.354554,5.366004
#CALPOINT,0.000000,400.000000,-20.701659,0.406404,5.635779,4.166763
#CALPOINT,-500.000000,-400.000000,-40.381638,12.682613,46.587157,91.163885
#CALPOINT,-500.000000,400.000000,2.625229,24.566434,6.471365,5.767088
#CALPOINT,-500.000000,0.000000,43.097905,-31.016151,6.84089,4.561389
94225.107,92.6,-108.4,226.8
94232.357,92.6,-45.3,242.0
94239.386,63.2,-2.1,255.1
94247.407,77.0,-19.9,247.9
94255.024,75.3,11.2,251.3
94262.848,87.7,-6.3,252.1
94270.178,61.4,-3.7,250.9
94277.931,62.3,5.1,249.9
94285.457,80.1,-22.6,252.4
94293.047,77.8,-3.0,251.9
94300.42,82.5,3.3,252.0
94308.093,61.9,-6.5,252.5
94315.407,72.3,-5.9,255.1
94322.819,78.1,-3.2,252.8
94330.532,90.5,-16.0,252.3
94337.738,83.6,-7.5,254.3
94345.441,65.4,-10.2,255.3
94352.725,66.9,-9.5,257.0
94360.351,76.5,-14.6,256.8
94367.508,87.3,-10.8,255.9
94375.175,53.4,-11.6,256.7
94384.694,76.7,-21.7,260.0
94392.121,73.7,-13.5,260.3
94399.404,70.3,-9.3,260.1
94406.835,77.6,-21.5,261.4
94414.382,67.2,-25.0,262.7
94421.692,67.6,-12.1,263.6
94429.138,85.3,-23.7,263.2
94436.782,79.4,-12.6,265.4
94444.292,63.9,-37.3,265.4
94451.928,74.4,-38.5,266.6
94459.216,79.5,-34.6,268.8
94466.609,57.4,-23.7,268.2
94474.309,66.8,-24.8,269.7
94481.803,74.3,-26.7,269.8
94489.363,63.4,-22.7,271.6
94497.098,74.6,-24.3,271.1
94504.834,77.5,-32.3,271.9
94512.507,85.7,-15.1,272.5
94520.187,63.9,-6.4,271.6
94527.453,73.1,-12.7,271.0
94534.834,95.4,-15.7,270.0
94542.133,80.5,-23.1,269.8
94549.52,73.3,-25.9,269.3
94556.703,71.3,-15.1,266.4
94564.591,84.6,-12.7,268.1
94571.816,90.3,-1.1,265.3
